# NTSC-U (RMCE01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCE01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12178, REFERENCED=12573, PLAUSIBLE=4500, IDENTITY=15, INTERPOLATED=0, ADDED=143 (binary-proven entries no PAL entry covers); entries=29409
800018a8 0x800018a8
80586004 0x80586004
80586068 0x80586068
805860cc 0x805860cc
80586130 0x80586130
80586194 0x80586194
80586204 RacedataFactory_construct
80586250 0x80586250
80586290 0x80586290
80586294 0x80586294
80586298 RacedataFactory_sendRacedataRecord
8058630c RacedataFactory_packRacedataRecord
80586ba8 RacedataFactoryFlags_construct
80586bf0 RacedataFactoryFlags_destroy
80586c30 0x80586c30
80586c40 0x80586c40
80586c58 0x80586c58
80586c7c 0x80586c7c
80586cb8 0x80586cb8
80586cf8 0x80586cf8
80586cfc 0x80586cfc
80586d4c 0x80586d4c
80586e20 0x80586e20
80586fb4 0x80586fb4
80587084 0x80587084
805870b4 0x805870b4
805870e4 0x805870e4
80587118 0x80587118
8058713c 0x8058713c
80587160 0x80587160
80587184 0x80587184
80587208 0x80587208
8058722c 0x8058722c
80587280 0x80587280
805872bc 0x805872bc
8058730c 0x8058730c
80587330 0x80587330
805873b8 0x805873b8
805873e8 0x805873e8
80587428 0x80587428
80587434 0x80587434
80587478 0x80587478
805874bc 0x805874bc
80587500 0x80587500
8058753c 0x8058753c
80587598 Kart::Player::__ct
8058768c 0x8058768c
805876cc Kart::Player::__dt
8058773c 0x8058773c
80587758 0x80587758
805877f0 0x805877f0
80587964 Kart::Player::InitSub
80587a08 Kart::Player::Init
80587dd4 Kart::Player::CreateBody
80587e24 0x80587e24
80587f00 0x80587f00
80587fa0 0x80587fa0
80587fe0 Kart::Player::PrepateTiresAndSUspensions
8058816c 0x8058816c
805881e8 Kart::Player::InitWheels
805883e4 Kart::Wheel::__dt
80588424 0x80588424
805884bc Kart::Player::CreateSound
80588504 0x80588504
80588544 0x80588544
80588624 Kart::Player::SetStartPosition
80588690 Kart::Player::UpdateKartSub
80588698 Kart::Player::Update2
80588828 0x80588828
805889d0 Kart::Wheel::vf_0x24
805889e8 0x805889e8
80588a3c Kart::PlayerBike::CreateBody
80588ac4 Kart::PlayerBike::InitWheels
80588c88 Kart::WheelFront::__dt
80588cc8 Kart::WheelBikeFront::__dt
80588d08 Kart::Suspensions::__dt
80588d48 Kart::PlayerBike::CreateSound
80588d90 Kart::Manager::SetupPlayer
80588ffc Kart::Player::CreateModel
8058908c Kart::PlayerBike::__dt
80589100 0x80589100
8058916c 0x8058916c
805891ac 0x805891ac
805891ec Kart::Manager::Disposer__dt
80589284 Kart::Manager::CreateInstance
805892d4 Kart::Manager::DestroyInstance
80589308 Kart::Manager::__ct
805895b0 Kart::Manager::__dt
805896bc Kart::Manager::Init
805897c4 Kart::Manager::Update
805898dc Kart::Manager::GetKartPlayer
805898ec 0x805898ec
80589904 Kart::Link::InitList
80589914 Kart::Link::LinkKartList
80589968 Kart::Link::__ct
805899ac Kart::Link::SetPointersFromPlayer
805899e8 Kart::Link::GetKartPosition
80589a00 Kart::Player::GetPreviousPosition
80589a14 Kart::Link::SetKartPosition
80589a40 Kart::Link::GetMtx
80589a54 Kart::Link::GetKartBodyMtx
80589a64 Kart::Link::SetKartRotation
80589ab8 Kart::Link::GetWheelCount0
80589ac8 Kart::Link::GetWheelCount1
80589ad8 Kart::Link::GetWheelCountReciprocal
80589ae8 Kart::Link::GetWheelCountPlus1Reciprocal
80589af8 Kart::Link::GetWheelPosition
80589b14 Kart::Link::WheelHasFloorCollision
80589b2c Kart::Link::SetBody0x94
80589b44 Kart::Link::SetBodyHandleDistance
80589b5c Kart::Link::SetStartBoost
80589b6c Kart::Link::GetWheelSpeed
80589b88 Kart::Link::GetPhysicsHolder
80589b98 Kart::Link::GetPhysicsHolder(const)
80589ba8 Kart::Link::GetPhysics
80589bbc Kart::Link::GetPhysics(const)
80589bd0 Kart::Link::GetControllerHolder
80589bf8 Kart::Link::ActivateRumble(3 args)
80589c54 Kart::Link::ActivateRumble(1 arg)
80589d4c Kart::Link::ActivateRumble(no arg)
80589e2c Kart::Link::IsLocal
80589e40 Kart::Link::IsCPU
80589e54 Kart::Link::IsGhost
80589e68 Kart::Link::IsMii
80589e78 Kart::Link::GetBody
80589e84 Kart::Link::GetBody(const)
80589e90 Kart::Link::GetSuspensions
80589ea4 Kart::Link::GetSuspensions(const)
80589eb8 Kart::Link::GetWheels
80589ecc Kart::Link::GetWheels(const)
80589ee0 Kart::Link::GetWheelPhysicsHolder
80589ef8 Kart::Link::GetWheelPhysicsHolder(const)
80589f10 Kart::Link::GetWheelPhysics
80589f28 Kart::Link::GetWheelPhysics(const)
80589f40 Kart::Link::GetSub
80589f4c Kart::Link::GetSub(const)
80589f58 Kart::Link::GetMovement
80589f64 Kart::Link::GetMovement(const)
80589f70 Kart::Link::GetKartActor
80589f7c Kart::Link::GetCharacterActor
80589f8c Kart::Link::PlayCharacterSound
80589f9c Kart::Link::GetObject
80589fa8 Kart::Link::GetShadow
80589fb4 Kart::Link::GetPhysicsHolderHitboxGroup
80589fc8 Kart::Link::GetPhysicsHolderHitboxGroup(const)
80589fdc Kart::Link::GetWheelPhysicsHitboxGroup
80589ff8 Kart::Link::GetVehicleBodyCollisionData
8058a010 Kart::Link::GetWheelCollisionData
8058a028 Kart::Link::GetCollision
8058a034 Kart::Link::GetCollision(const)
8058a040 Kart::Link::GetStatsAndBsp
8058a050 Kart::Link::GetStats
8058a064 Kart::Link::GetBsp
8058a078 Kart::Link::GetBspHitboxes
8058a090 Kart::Link::GetBspWheel
8058a0b0 Kart::Link::GetValues0x18
8058a0c0 Kart::Link::GetKartDriverDispEntry
8058a0d0 Kart::Link::GetRotatingItemsParams
8058a0e8 Kart::Link::GetKartPartsDispEntry
8058a0f8 Kart::Link::GetBikePartsDispEntry
8058a108 Kart::Link::GetExhaustParticleSet2
8058a134 Kart::Link::GetExhaustParticleSet
8058a168 Kart::Link::GetBalloonsPosition
8058a194 Kart::Link::GetDriverDispEntry
8058a1a4 Kart::Link::GetCameraVerticalDistance
8058a1d0 Kart::Link::GetBaseHopStickX
8058a1e0 Kart::Link::GetHopStickX
8058a1ec Kart::Link::GetType
8058a204 Kart::Link::GetStatsWheelCount
8058a21c Kart::Link::GetDriverController
8058a228 Kart::Link::GetTriggersCollisionRadius
8058a238 Kart::Link::GetPlayerIdx
8058a248 Kart::Link::IsBike
8058a258 Kart::Link::GetKartId
8058a268 Kart::Link::ToggleKartVisible
8058a278 Kart::Link::ToggleVisible
8058a420 Kart::Link::GetBodyMatCol0(copy)
8058a448 Kart::Link::GetBodyMatCol1(copy)
8058a470 Kart::Link::GetBodyMatCol2(copy)
8058a498 Kart::Link::GetBodyMatCol0
8058a4ac Kart::Link::GetBodyMatCol1
8058a4c0 Kart::Link::GetBodyMatCol2
8058a4d4 Kart::Link::GetEngineSpeed
8058a4e4 Kart::Link::GetSpeed
8058a4fc Kart::Link::GetDamage
8058a508 Kart::Link::GetDamage(const)
8058a514 Kart::Link::80590d38
8058a538 Kart::Link::SetDamageType
8058a564 Kart::Link::SetAffectedByPOW
8058a570 Kart::Link::80590d94
8058a580 Kart::Link::GetCurDamageType
8058a590 Kart::Link::CancelBoost
8058a59c Kart::Link::GetSpeedRatioCapped
8058a5ac Kart::Link::GetSpeedRatio
8058a5bc Kart::Link::HasCamera
8058a5d4 Kart::Link::SetCamera
8058a5e0 Kart::Link::GetScreenIdx
8058a604 Kart::Link::UpdateCameraOnRespawn
8058a61c Kart::Link::UpdateCameraOnBoost
8058a634 Kart::Link::ResetCameraFov
8058a64c Kart::Link::UpdateCameraOnExplosion
8058a664 Kart::Link::80590e88
8058a668 Kart::Link::80590e8c
8058a680 Kart::Link::80590ea4
8058a6b4 Kart::Link::StopCloseCamera
8058a6d4 Kart::Link::SetCamera
8058a6f4 Kart::Link::StopCameraMovAndRotation
8058a714 Kart::Link::80590f38
8058a734 Kart::Link::80590f58
8058a74c Kart::Link::UpdateCameraOnOOBHit
8058a76c Kart::Link::ActivateStarAnm
8058a778 Kart::Link::80590f9c
8058a808 Kart::Link::UpdateStarAnm
8058a814 Kart::Link::StopStarAnm
8058a820 Kart::Link::80591044
8058a82c Kart::Link::80591050
8058a84c Kart::Link::GetStarAnm
8058a858 Kart::Link::GetStarColor
8058a868 Kart::Link::GetModelsVisibility
8058a874 Kart::Link::GetModelsVisibility
8058a880 Kart::Link::GetMatTEVHandler
8058a88c Kart::Link::GetBaseSpeed
8058a89c Kart::Link::GetAIController
8058a8a8 Kart::Link::GetBodyClosestFloorFlags
8058a8c0 Kart::Link::GetBodyClosestFloorSettings
8058a8d8 Kart::Link::IsWheelHittingWall
8058a914 Kart::Link::GetClosestFloorKCLFlags
8058a94c Kart::Link::GetClosestFloorKCLSettingss
8058a984 Kart::Link::GetBodyKCLIntensity
8058a99c Kart::Link::805911c0
8058a9b4 Kart::Link::GetDriftState
8058a9c4 Kart::Link::GetMTCharge
8058a9d4 Kart::Link::GetSMTCharge
8058a9e4 Kart::Link::GetMTMaxCharge
8058a9f0 Kart::Link::GetSMTMaxCharge
8058a9fc Kart::Link::TranslateBody
8058aa40 Kart::Link::80591264
8058aaf0 Kart::Link::IsRespawning
8058ab20 Kart::Link::80591344
8058ab54 Kart::Link::80591378
8058ab84 Kart::Link::805913a8
8058abd8 Kart::Link::IsWaitingForBackwards
8058abf4 Kart::Link::GetBackwardsAllowCounter
8058ac04 Kart::Link::Get1stLight
8058ac10 Kart::Link::Get2ndLight
8058ac1c Kart::Link::GetRacedataFactory
8058ac28 Kart::Link::GetRacedataHandler
8058ac34 Kart::Link::GetRacedataFactoryFlags
8058ac44 Kart::Link::80591468
8058ac54 Kart::Link::SetScale
8058ac98 Kart::Link::GetScale
8058aca8 Kart::Link::IsWheelieing
8058acc0 Kart::Link::GetStartBoostCharge
8058acd0 Kart::Link::805914f4
8058acfc Kart::Link::GetEntity
8058ad08 Kart::Link::GetClipInfo
8058ad14 Kart::Link::CallOnAllPartsFunc
8058ade4 Kart::Link::AreKartModelsVisible
8058adf4 Kart::Link::GetKiller
8058ae00 Kart::Link::GetBillViewMtx
8058ae40 Kart::Link::ResetInertia
8058aee8 Kart::Link::8059170c
8058af60 Kart::Link::StartOobWipe
8058af7c Kart::Link::GetOobWipeState
8058af8c Kart::Link::805917b0
8058af9c Kart::Link::805917c0
8058afd0 Kart::Link::805917f4
8058b004 Kart::Link::80591828
8058b028 Kart::Link::8059184c
8058b074 Kart::Link::80591898
8058b098 Kart::Link::IncrementItemsHitCount
8058b0bc Kart::Link::IncrementItemsCollisionCount
8058b0e0 Kart::Link::GetZipper
8058b0f0 Kart::Link::GetTrick
8058b100 Kart::Link::InitLights
8058b158 Kart::Link::SetLightObjIdx
8058b174 0x8058b174
8058b1c4 0x8058b1c4
8058b1d0 Kart::InitParamBinsFromCommon
8058b350 Kart::InitParamBinsFromRace
8058b478 Kart::ResetParamBins
8058b4c4 Kart::GetParamBinFromCommon
8058b4dc Kart::GetParamBinFromRace
8058b528 Kart::GetParamBin
8058b598 Kart::GetBSP
8058b5ac Kart::LoadKartAndDriverParamBinsFromCommon
8058b634 Kart::LoadKartParamBinFromCommon
8058b684 Kart::LoadDriverParamBinFromCommon
8058b6d4 Kart::LoadStatsParamFileFromCommon
8058b728 Kart::GetKartParamEntry
8058b73c Kart::GetDriverParamEntry
8058b780 Kart::ComputeStats
8058bbe8 Kart::LoadKartDriverDisp
8058bc74 Kart::GetKartDriverDispEntry
8058bca8 Kart::LoadKartPartsDisp
8058bd34 Kart::GetKartPartsDispEntry
8058bd70 Kart::LoadBikePartsDisp
8058bdfc Kart::GetBikePartsDispEntry
8058be3c Kart::SetMiiDispParam
8058be54 Kart::LoadMiiDisp
8058bea4 Kart::LoadMiiDispFromMiiBody
8058bef4 Kart::LoadCameraParam
8058bf38 Kart::LoadDriverDisp
8058bf88 Kart::GetMiiDispEntry
8058bf9c Kart::GetDriverDispEntry
8058bfb0 Kart::Link::GetCameraParamBin
8058c024 Kart::Part::__ct
8058c0b8 0x8058c0b8
8058c0fc Kart::Part::CreateModelDirectors
8058c204 Kart::Part::LoadModel
8058c20c Kart::Part::Create2ndModelDirector
8058c330 Kart::Part::Load
8058c340 Kart::Part::UpdateMatrix
8058c3d4 0x8058c3d4
8058c498 Kart::Part::vf_0xC
8058c4b8 Kart::Part::SetModelScale
8058c4e0 Kart::Part::SetModelMtx
8058c564 Kart::Part::ToggleModelVisible
8058c58c Kart::Part::vf_0x20
8058c5c0 0x8058c5c0
8058c5d4 Kart::Part::ApplyStarColors
8058c638 Kart::Part::vf_0x2c
8058c6bc Kart::Part::vf_0x30
8058c728 Kart::Part::UpdateModelDrawPriority
8058c784 0x8058c784
8058c79c Kart::Values::__ct
8058c868 0x8058c868
8058c8c0 0x8058c8c0
8058c900 0x8058c900
8058c904 0x8058c904
8058c914 0x8058c914
8058caec 0x8058caec
8058cc38 0x8058cc38
8058cf58 0x8058cf58
8058cfb0 0x8058cfb0
8058cff0 0x8058cff0
8058d3fc 0x8058d3fc
8058d454 0x8058d454
8058d494 0x8058d494
8058d4e8 0x8058d4e8
8058d4f8 0x8058d4f8
8058d530 0x8058d530
8058d598 0x8058d598
8058d5e4 0x8058d5e4
8058d5f4 0x8058d5f4
8058d780 0x8058d780
8058d870 0x8058d870
8058d8b0 0x8058d8b0
8058d910 0x8058d910
8058d998 0x8058d998
8058db90 Kart::Status::__ct
8058dd38 Kart::Status::Reset
8058dd70 Kart::Status::Init
8058de10 0x8058de10
8058de20 0x8058de20
8058dee0 0x8058dee0
8058df28 Kart::Status::UpdateCollisionsAndMore
8058e058 Kart::Status::UpdateFromInput
8058e3b0 Kart::Status::UpdateCollisions
8058f0c8 0x8058f0c8
8058f0cc 0x8058f0cc
8058f0f4 Kart::Status::UpdateStartBoostCharge
8058f1b0 Kart::Status::ComputeStartBoost
8058f2d4 Kart::Status::ApplyStartBoost
8058f438 0x8058f438
8058f480 0x8058f480
8058f490 0x8058f490
8058f4a0 Kart::Status::__dt
8058f4e0 0x8058f4e0
8058f524 Kart::Sub::Init
8058f754 Kart::Sub::InitParts
8058f8d8 0x8058f8d8
8058f958 Kart::Sub::ResetPhysics
8058fbc0 0x8058fbc0
8058fc30 Kart::Sub::SetPointers
8058fc5c Kart::Sub::Update
805904d8 Kart::Player::ApplyPhysics
80591018 Kart::Sub::UpdateTransforms
80591110 0x80591110
805911c8 0x805911c8
8059121c 0x8059121c
80591264 Kart::Sub::UpdateMovingRoad
80591528 Kart::Player::ApplyCollisionForce
805918b4 0x805918b4
80591a68 Kart::Sub::InitEntity
80591b14 0x80591b14
80591bb8 0x80591bb8
80591bd0 0x80591bd0
80591be8 0x80591be8
80591e0c 0x80591e0c
80591f20 0x80591f20
8059206c 0x8059206c
805922a4 Kart::Sub::__dt
805922e4 Kart::Suspensions::__ct
8059232c Kart::Suspensions::LoadModel
8059233c Kart::Suspensions::Init
805923b0 Kart::Suspensions::InitPhysicsHolder
805923b8 Kart::Suspensions::Reset
805923c0 0x805923c0
805923c8 Kart::Suspensions::UpdateMatrix
805927c4 Kart::SuspensionsBike::LoadModel
805927d4 Kart::SuspensionsBike::UpdateMatrix
80592900 0x80592900
80592910 0x80592910
80592b68 0x80592b68
80592ba8 Kart::SuspensionsBike::__dt
80592be8 WheelPhysics::__ct
80592c4c WheelPhysics::InitHitboxGroup
80592cb0 0x80592cb0
80592ce4 WheelPhysics::Reset
80592d9c 0x80592d9c
80592e6c WheelPhysics::UpdateCollision
805932ac WheelPhysics::Realign
80593578 0x80593578
8059359c 0x8059359c
80593688 WheelPhysics::HasFloorCollision
80593698 AnimatedModelExplodable_GetWorldMatrix
805936a4 WheelPhysics::GetCollisionData
805936b0 WheelPhysicsHolder::__ct
80593730 WheelPhysicsHolder::Reset
8059377c 0x8059377c
80593808 0x80593808
80593a54 WheelPhysicsHolder::Update
80593cd4 Vec3::MultMtxByVec
80593d50 WheelPhysicsHolder::ApplySuspensions
805941a0 WheelPhysics::__dt
805941e0 0x805941e0
80594220 Kart::Wheel::__ct
8059428c Kart::Wheel::Init
805942f0 Kart::Wheel::CreatePhysics
80594344 0x80594344
8059434c Kart::Wheel::LoadModel
805943d0 Kart::WheelFront::LoadModel
805943f8 Kart::WheelFront::CreatePhysics
8059444c Kart::Wheel::UpdateMatrix
80594618 0x80594618
805946a8 Kart::WheelFront::UpdateMatrix
80594814 Kart::WheelBikeFront::CreatePhysics
80594868 Kart::WheelBikeFront::LoadModel
80594878 Kart::WheelBikeFront::UpdateMatrix
805949d8 Kart::WheelBikeRear::CreatePhysics
80594a2c Kart::WheelBikeRear::LoadModel
80594a3c Kart::WheelBikeRear::UpdateMatrix
80594b94 0x80594b94
80594d00 0x80594d00
80594d40 Kart::WheelBikeRear::__dt
80594d80 0x80594d80
80594dbc 0x80594dbc
80594dc0 0x80594dc0
80594e70 0x80594e70
80594ed4 0x80594ed4
80594f2c 0x80594f2c
80594f84 RendererMenu::__ct
8059500c RendererMenu::Calc
80595044 RendererMenu::DrawModels
805957cc MenuModel::vf_0x18
805957e4 RendererMenu::Draw
80595898 Kart::PhysicsHolder::Init
80595954 Kart::Physics::__dt
80595994 0x80595994
805959d4 Kart::PhysicsHolder::__dt
80595a64 0x80595a64
80595aa4 Kart::PhysicsHolder::Reset
80595c44 Kart::PhysicsHolder::Update
80595ee4 0x80595ee4
80595f0c 0x80595f0c
80595f24 0x80595f24
80595fe8 0x80595fe8
805960ac 0x805960ac
80596170 0x80596170
80596234 0x80596234
8059632c 0x8059632c
805963ac 0x805963ac
80596428 0x80596428
805964a8 0x805964a8
80596594 0x80596594
8059661c Kart::PhysicsHolder::UpdateMat
805966a0 0x805966a0
805966ec Kart::PhysicsHolder::ResetQuaternions
8059675c 0x8059675c
8059677c Kart::PhysicsHolder::__ct
8059682c CameraLink::__ct
80596884 GameCamera::__ct
805969a0 CameraLink::__dt
805969e0 GameCamera::Update
805969fc CameraMgr::__ct
80596a0c CameraLink::InitCameraList
80596a2c CameraMgr::SetInstance
80596a44 CameraLink::Register
80596a54 0x80596a54
80596ab8 CameraLink::UpdateAllCameras
80596b40 CameraMgr::Update
80596b44 CameraMgr::__dt
80596b84 GameCamera::__dt
80596bc4 GameCamera::vf_0xC
80596bc8 GameCamera::GetPosition
80596be4 GameCamera::GetViewMatrix(const)
80596bec GameCamera::Update(thunk)
80596bf4 GameCamera::vf_0xC(thunk)
80596bfc GameCamera::__dt(thunk)
80596c04 GameCamValues::Reset
80596cbc RaceCamera::CopyVec(2vecs)
80596cd8 RaceCamera::_ct
80596f74 0x80596f74
80596f78 Vec3::__ct(no args)
80596f7c 0x80596f7c
80596fbc 0x80596fbc
80596ffc RaceCamera::Init
80597190 RaceCamera::GetCamParams
80597198 RaceCamera::Update
80597ad0 0x80597ad0
80597ae8 RaceCamera::CopyVec(1vec)
80597b04 RaceCamera::CheckBitfield334
80597b1c 0x80597b1c
80597b24 RaceCamera::NegateVec
80597b4c 0x80597b4c
80597bfc 0x80597bfc
80597c5c RaceCamera::SubtractVecs
80597c90 RaceCamera::AddVecs(3vecs)
80597cc4 0x80597cc4
80597fa8 RaceCamera::LinearTransfo(2vecs)
80597fe8 RaceCamera::DotVec
80598018 RaceCamera::CheckKartStatusField1
80598038 0x80598038
805982dc RaceCamera::CheckKartStatusField0
805982fc RaceCamera::IsAutomatic
80598310 RaceCamera::ClampFloat
80598344 RaceCamera::AcosDeg
80598430 0x80598430
80598478 RaceCamera::UpdateCamValues
80598df4 RaceCamera::CrossVec
80598e40 RaceCamera::NormalizeAndGetNorm
80598e44 RaceCamera::CompareFloats
80598e64 PSMTXMultVec
80598e68 RaceCamera::ScaleVec(2vecs)
80598e90 0x80598e90
80598e98 0x80598e98
80598ea0 0x80598ea0
80598ea8 0x80598ea8
80598f58 0x80598f58
80598f8c RaceCamera::SubtractVecsPS
80598fb0 RaceCamera::AddVecs(2vecs)
80598fe4 RaceCamera::ScaleVec(3vecs)
8059900c 0x8059900c
80599014 0x80599014
80599054 0x80599054
8059905c RaceCamera::GetVecMag
80599060 RaceCamera::NormalizeVecPS
80599098 0x80599098
80599604 0x80599604
8059976c 0x8059976c
805998f8 0x805998f8
80599984 RaceCamera::OnRespawn
80599bac 0x80599bac
80599bd0 0x80599bd0
80599ca4 RaceCamera::FlushPrevValues
80599cd8 0x80599cd8
80599d84 RaceCamera::OnBoost
80599da4 RaceCamera::ResetAddedFov
80599db4 RaceCamera::OnExplosion
80599de8 0x80599de8
80599dfc 0x80599dfc
8059a510 0x8059a510
8059a794 0x8059a794
8059acf8 0x8059acf8
8059ad38 RaceCamera::vf_0x50
8059b58c 0x8059b58c
8059b5c0 0x8059b5c0
8059b5f0 0x8059b5f0
8059b6a0 0x8059b6a0
8059b784 0x8059b784
8059b848 0x8059b848
8059b8c0 0x8059b8c0
8059ba80 0x8059ba80
8059bb60 0x8059bb60
8059bbcc 0x8059bbcc
8059bc10 0x8059bc10
8059bc20 RaceCamera::GetViewMtx
8059bd94 0x8059bd94
8059bdac 0x8059bdac
8059bdf8 0x8059bdf8
8059be08 BCPInfo::Load
8059be7c 0x8059be7c
8059becc 0x8059becc
8059bf0c OpeningPan::Load
8059c068 OpeningPan::Init
8059c2a4 0x8059c2a4
8059c320 OpeningPan::Calc
8059c530 0x8059c530
8059c554 cPN_Feather_SetNodeWeight
8059c564 0x8059c564
8059c574 FormationSet_GetFormationSpec
8059c584 0x8059c584
8059c594 0x8059c594
8059c698 0x8059c698
8059c6f4 0x8059c6f4
8059c7b8 0x8059c7b8
8059c7e8 0x8059c7e8
8059d314 RaceCameraMgr::Disposer__dt
8059d3ac RaceCameraMgr::CreateInstance
8059d3fc RaceCameraMgr::DestroyInstance
8059d430 RaceCameraMgr::__ct
8059dca4 RaceCameraMgr::__dt
8059dd5c 0x8059dd5c
8059df44 RaceCamera::__dt
8059df84 RaceCameraMgr::HasEveryOpeningPanEnded
8059dfd4 RaceCameraMgr::Update
8059e034 RaceCameraMgr::ApplyShaking
8059e27c 0x8059e27c
8059e3f8 0x8059e3f8
8059e4a0 0x8059e4a0
8059e4f8 0x8059e4f8
8059e674 0x8059e674
8059e6d0 0x8059e6d0
8059e864 0x8059e864
8059e8cc 0x8059e8cc
8059e938 0x8059e938
8059e978 0x8059e978
8059e9ac 0x8059e9ac
8059e9dc 0x8059e9dc
8059ea08 0x8059ea08
8059eacc RaceCameraMgr::ChangeFocusedPlayer
8059eb2c 0x8059eb2c
8059eb6c OpeningPan::__dt
8059ebac RaceCamera::__dt(thunk)
8059ebb4 RaceCamera::Update(thunk)
8059ebbc RaceCamera::Init(thunk)
8059ebc4 0x8059ebc4
8059ebcc AutoCameraMover::__ct
8059ec80 0x8059ec80
8059ecf8 0x8059ecf8
8059ed08 0x8059ed08
8059ed18 0x8059ed18
8059eea4 0x8059eea4
8059eeac 0x8059eeac
8059ef24 0x8059ef24
8059f108 0x8059f108
8059f110 0x8059f110
8059f1fc 0x8059f1fc
8059f6e0 0x8059f6e0
8059f7b8 0x8059f7b8
8059f868 0x8059f868
8059f8b4 0x8059f8b4
8059f910 0x8059f910
8059f9cc 0x8059f9cc
8059fbb4 0x8059fbb4
8059fc34 0x8059fc34
8059fcd8 0x8059fcd8
8059ff34 AutoCameraMoverRace::__ct
805a0544 0x805a0544
805a0584 0x805a0584
805a05c4 0x805a05c4
805a0604 AutoCameraMoverRace::ResetActions
805a060c AutoCameraMoverRace::vf_0x10
805a0b60 0x805a0b60
805a0d20 0x805a0d20
805a0d28 0x805a0d28
805a0e2c 0x805a0e2c
805a0ed0 0x805a0ed0
805a0ed4 0x805a0ed4
805a0ee4 0x805a0ee4
805a0ef4 0x805a0ef4
805a0f04 0x805a0f04
805a0f14 0x805a0f14
805a0f24 0x805a0f24
805a0f34 0x805a0f34
805a0f64 AutoCameraMoverRace::OnAction0Start
805a0f68 AutoCameraMoverRace::OnAction0Update
805a104c AutoCameraMoverRace::OnAction1Start
805a1078 AutoCameraMoverRace::OnAction1Update
805a11b0 AutoCameraMoverRace::OnAction2Start
805a1288 AutoCameraMoverRace::OnAction2Update
805a13c0 AutoCameraMoverRace::OnRaceEndStart
805a141c AutoCameraMoverRace::OnRaceEndUpdate
805a153c AutoCameraMoverRace::OnAction4Start
805a15f8 AutoCameraMoverRace::OnAction4Update
805a1704 AutoCameraMoverRace::OnAction5Start
805a17dc AutoCameraMoverRace::OnAction5Update
805a1954 AutoCameraMoverRace::OnAction6Start
805a1ac4 AutoCameraMoverRace::OnAction6Update
805a1bb4 0x805a1bb4
805a1ccc 0x805a1ccc
805a1eb4 0x805a1eb4
805a1f24 0x805a1f24
805a1ff4 0x805a1ff4
805a2224 0x805a2224
805a2248 0x805a2248
805a22c0 DemoCamera_ct
805a24b8 0x805a24b8
805a24f8 DemoCamera_init
805a264c 0x805a264c
805a2660 0x805a2660
805a28b4 0x805a28b4
805a2944 0x805a2944
805a29bc 0x805a29bc
805a2ac0 0x805a2ac0
805a2b7c 0x805a2b7c
805a2bd8 0x805a2bd8
805a2d48 0x805a2d48
805a2e30 0x805a2e30
805a2e70 0x805a2e70
805a2eb0 0x805a2eb0
805a2ef8 0x805a2ef8
805a2f28 0x805a2f28
805a2f70 CamMove::OnStart
805a2fb8 CamMove::Update
805a2fe8 CamMove::OnEnd
805a3030 0x805a3030
805a30c8 BFGHolder::__ct
805a31d0 BFGHolder::Update
805a3434 0x805a3434
805a3494 0x805a3494
805a3518 FogManager::__ct
805a3614 FogManager::Update
805a36cc 0x805a36cc
805a37e8 0x805a37e8
805a380c FogManager::__dt
805a384c BFGHolder::__dt
805a388c 0x805a388c
805a39a8 0x805a39a8
805a3ac4 VEC3_perpInPlane
805a3bb0 0x805a3bb0
805a3c60 Vec3_projUnit
805a3ca8 VEC3_rejUnit
805a3cfc VEC3_projAndRej
805a3d64 0x805a3d64
805a3d80 0x805a3d80
805a3dec 0x805a3dec
805a3eec 0x805a3eec
805a3f9c GetPath
805a4044 0x805a4044
805a40f8 0x805a40f8
805a4120 0x805a4120
805a41c8 0x805a41c8
805a4220 0x805a4220
805a4294 0x805a4294
805a4300 0x805a4300
805a4408 0x805a4408
805a4448 ScnMgrCreator::Disposer__dt
805a44e0 ScnMgrCreator::CreateInstance
805a4564 0x805a4564
805a45a4 ScnMgrCreator::DestroyInstance
805a45d8 ScnMgrCreator::__dt
805a4680 ScnMgrCreator::CreateScnMgr
805a484c ScnMgrCreator::CreateRace
805a4a20 0x805a4a20
805a4ac0 ScnMgrCreator::CreateMenu
805a4b88 ScnMgrCreator::CreateGlobe
