# NTSC-K (RMCK01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCK01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12156, REFERENCED=12652, PLAUSIBLE=4503, IDENTITY=15, INTERPOLATED=20, ADDED=93 (binary-proven entries no PAL entry covers); entries=29439
800018a8 0x800018a8
805a8b98 Pages::ActionLess::__ct
805a8bdc Pages::ActionLess::__dt
805a8c44 Pages::ActionLess::OnInit
805a8c98 Pages::ActionLess::OnActivate
805a8ca4 Pages::ActionLess::AfterControlUpdate
805a8cdc Pages::ActionLess::RequestEnd
805a8ce8 Pages::AutoEndingTransparent::__ct
805a8d50 Pages::AutoEndingTransparent::__dt
805a8de4 Pages::AutoEndingTransparent::OnInit
805a8ed8 Pages::AutoEndingTransparent::ResetText
805a8ee8 Pages::AutoEndingTransparent::SetMessageWindowText
805a8ef0 Pages::AutoEnding::__ct
805a8f68 CtrlMenuPageTitleText::__dt
805a8fc0 Pages::AutoEnding::__dt
805a907c Pages::AutoEnding::OnInit
805a9218 Pages::AutoEnding::ResetText
805a9268 Pages::AutoEnding::SetTitleText
805a9270 Pages::AutoEnding::SetMessageWindowText
805a9278 Page::vf_0x5c
805a927c Page::OnSectionChange
805a9280 Page::OnResume
805a9284 Page::OnUpdate
805a9288 Page::BeforeControlUpdate
805a928c Page::AfterExitAnimations
805a9290 Page::BeforeExitAnimations
805a9294 Page::AfterEntranceAnimations
805a9298 Page::BeforeEntranceAnimations
805a929c Page::OnDeactivate
805a92a0 Page::OnDispose
805a92a4 Page::IsDVDEnabled
805a92ac Page::IsHomeMenuWorking
805a92b4 Page::Getpage
805a92bc 0x805a92bc
805a92c4 Pages::AutoEnding::GetRuntimeTypeInfo
805a92d0 Page::GetNextPage
805a92d8 Pages::AutoEndingTransparent::GetRuntimeTypeInfo
805a92e4 Pages::ActionLess::GetRuntimeTypeInfo
805a92f0 ActionLessPage_cpp_sinit_
805a9310 Pages::AwardFade::GetPlayersVolumeMgr
805a931c Pages::AwardFade::__ct
805a93a0 Pages::AwardFade::__dt
805a9414 Pages::AwardFade::OnInit
805a9534 Pages::AwardFade::OnActivate
805a9580 Pages::AwardFade::BeforeEntranceAnimations
805a9584 Pages::AwardFade::BeforeExitAnimations
805a9588 Pages::AwardFade::AfterControlUpdate
805a96d0 Pages::AwardFade::HandleClick
805a977c AwardDemoCongratulations::GetClassName
805a978c AwardDemoCongratulations::__ct
805a97c8 AwardDemoCongratulations::__dt
805a9820 AwardDemoCongratulations::Load
805a98f8 AwardDemoCongratulations::InitSelf
805a9930 0x805a9930
805a9968 0x805a9968
805a99a0 AwardDemoResultItem::GetClassName
805a99b0 AwardDemoResultItem::__ct
805a99ec AwardDemoResultItem::__dt
805a9a44 AwardDemoResultItem::Load
805a9bf0 AwardDemoResultItem::InitSelf
805a9c28 AwardDemoResultItem::SetValues
805aa094 Pages::AwardResults::__ct
805aa160 Pages::AwardResults::__dt
805aa208 Pages::AwardResults::OnInit
805aa678 Pages::AwardResults::OnActivate
805aa698 Pages::AwardResults::BeforeEntranceAnimations
805aa6b8 Pages::AwardResults::AfterControlUpdate
805aa794 Pages::AwardResults::HandleClick
805aa934 Pages::AwardResults::InitConfig
805aaa34 Pages::AwardResults::SetWinOrLose
805aabf8 0x805aabf8
805aac7c Pages::AwardResults::PrepareCongratulations
805aae1c Pages::AwardResults::PrepareResultItems
805aaf88 Pages::AwardResults::PrepareCup
805ab014 Pages::AwardResults::PrepareCup_switch
805ab018 Pages::AwardResults::PrepareCup_caseD_0
805ab020 Pages::AwardResults::PrepareCup_caseD_1
805ab028 Pages::AwardResults::PrepareCup_caseD_2
805ab030 Pages::AwardResults::PrepareCup_caseD_3
805ab038 Pages::AwardResults::PrepareCup_caseD_4
805ab040 Pages::AwardResults::PrepareCup_caseD_5
805ab048 Pages::AwardResults::PrepareCup_caseD_6
805ab050 Pages::AwardResults::PrepareCup_caseD_7
805ab0a8 Pages::AwardResults::InitRank
805ab324 Pages::AwardResults::GetRuntimeTypeInfo
805ab330 UIControl::805bd2d8
805ab334 UIControl::OnPlayAnimSound
805ab338 UIControl::OnUpdate
805ab33c AwardDemoResultItem::GetRuntimeTypeInfo
805ab348 AwardDemoCongratulations::GetRuntimeTypeInfo
805ab354 0x805ab354
805ab35c Pages::AwardFade::GetRuntimeTypeInfo
805ab368 TriggerPtmf
805ab398 TriggerPtmf
805ab3c8 AwardPages_cpp_sinit_
805ab3f4 PushButton::GetClassName
805ab400 PushButton::__ct
805ab508 PushButton::__dt
805ab570 PushButton::Load
805ab75c ManipulatorManager::GetRuntimeTypeInfo
805ab768 PushButton::OnLoad
805ab76c 0x805ab76c
805ab778 PushButton::LoadWithAnims
805abb20 PushButton::SetOnClickHandler
805abb38 PushButton::SetOnSelectHandler
805abb40 PushButton::SetOnDeSelectHandler
805abb48 PushButton::SelectInitial
805abb9c PushButton::Select
805abbb0 PushButton::SelectFocus
805abc2c PushButton::SetPlayerBitfield
805abc38 PushButton::Init
805abdf0 PushButton::Update
805abf9c PushButton::IsSelected
805abfe0 PushButton::GetAnimationFrameSize
805ac054 PushButton::HandleSelect
805ac184 PushButton::OnSelect
805ac188 PushButton::HandleDeselect
805ac3ac PushButton::OnDeselect
805ac3b0 PushButton::HandleClick
805ac484 PushButton::OnClick
805ac488 PushButton::SetSelectionSoundId
805ac490 PushButtonScaleFade::GetClassName
805ac4a0 PushButtonScaleFade::__ct
805ac5b4 PushButtonScaleFade::__dt
805ac620 PushButtonScaleFade::SetPositionAnim
805ac658 0x805ac658
805ac65c PushButtonScaleFade::GetRuntimeTypeInfo
805ac668 PushButton::GetRuntimeTypeInfo
805ac674 PushButton::TriggerPtmf
805ac6a4 PushButton_cpp_sinit_
805ac6c4 Pages::AddMKChannel::__ct
805ac84c CtrlMenuBackButton::__dt
805ac8a4 Pages::AddMKChannel::__dt
805ac950 Pages::AddMKChannel::OnInit
805acb80 Pages::AddMKChannel::OnDispose
805acb84 Pages::AddMKChannel::OnActivate
805acb88 Pages::AddMKChannel::OnDeactivate
805acb8c Pages::AddMKChannel::GetNextPage
805acba4 Pages::AddMKChannel::OnAddButtonClick
805acdc0 Page::GetRuntimeTypeInfo
805acdcc Pages::AddMKChannel::OnCancelButtonClick
805ace58 Pages::AddMKChannel::OnBackButtonClick
805ace94 Pages::AddMKChannel::OnBackPress
805acea4 Pages::MKChannelExplanation::__ct
805acfbc Pages::MKChannelExplanation::__dt
805ad05c Pages::MKChannelExplanation::OnInit
805ad1f8 Pages::MKChannelExplanation::OnActivate
805ad204 Pages::MKChannelExplanation::GetNextPage
805ad23c Pages::MKChannelExplanation::OnButtonClick
805ad2e8 Pages::MKChannelExplanation::OnBackPress
805ad330 0x805ad330
805ad334 Pages::MKChannelExplanation::GetRuntimeTypeInfo
805ad340 Pages::AddMKChannel::GetRuntimeTypeInfo
805ad34c Pages::MKChannelExplanation::TriggerButtonPtmf
805ad37c Pages::AddMKChannel::TriggerButtonPtmf
805ad3ac Pages::MKChannelExplanation::TriggerBackPtmf
805ad3dc Pages::AddMKChannel::TriggerBackPtmf
805ad40c AddMKChannelPage_cpp_sinit_
805ad428 NotifyButton::GetClassName
805ad434 NotifyButton::__ct
805ad470 NotifyButton::__dt
805ad4c8 NotifyButton::Load
805ad584 NotifyButton::InitSelf
805ad658 NotifyButton::OnUpdate
805ad9f0 NotifyButton::OnClick
805ada34 NotifyButton::OnClick_switch
805ada38 NotifyButton::OnClick_caseD_0
805ada40 NotifyButton::OnClick_caseD_1
805ada48 NotifyButton::OnClick_caseD_2
805adb50 NotifyButton::OnClick_caseD_3
805adb58 NotifyButton::OnClick_caseD_5
805adb60 NotifyButton::OnClick_caseD_7
805adb68 NotifyButton::OnClick_caseD_8
805adb70 NotifyButton::OnClick_caseD_9
805adb78 NotifyButton::OnClick_caseD_a
805adbc8 NotifyButton::OnClick_switch_805bfb90::CaseD_a
805adbec 0x805adbec
805adbf4 0x805adbf4
805adbfc 0x805adbfc
805adc04 0x805adc04
805adc0c 0x805adc0c
805adc14 0x805adc14
805adc1c 0x805adc1c
805adc24 0x805adc24
805adc2c 0x805adc2c
805adc34 0x805adc34
805adc3c 0x805adc3c
805adc4c NotifyButton::CheckStatusAvailabilities
805ade74 NotifyButton::UpdateText
805adeb0 NotifyButton::UpdateText_switch
805adeb4 NotifyButton::UpdateText_caseD_0
805adebc NotifyButton::UpdateText_caseD_1
805adec4 NotifyButton::UpdateText_caseD_2
805adecc NotifyButton::UpdateText_caseD_3
805aded4 NotifyButton::UpdateText_caseD_4
805adedc NotifyButton::UpdateText_caseD_5
805adee4 NotifyButton::UpdateText_caseD_6
805adeec NotifyButton::UpdateText_caseD_7
805adef4 NotifyButton::UpdateText_caseD_8
805adefc NotifyButton::UpdateText_caseD_9
805adf04 NotifyButton::UpdateText_caseD_a
805adf70 Pages::Channel::__ct
805ae118 CtrlMenuInstructionText::__dt
805ae170 Pages::Channel::__dt
805ae254 Pages::Channel::OnInit
805ae8dc Pages::Channel::OnDispose
805ae8e0 Pages::Channel::OnActivate
805ae944 Pages::Channel::OnButtonClick
805aebdc Pages::Channel::OnButtonSelect
805aec84 Pages::Channel::OnButtonSelect_switch
805aec88 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_0
805aec90 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_1
805aec98 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_2
805aeca0 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_3
805aeca8 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_4
805aecb0 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_5
805aecb8 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_6
805aecc0 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_7
805aecc8 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_8
805aecd0 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_9
805aecd8 Pages::Channel::OnButtonSelect_switch_805c0c20::CaseD_a
805aecf4 Pages::Channel::OnBackPress
805aed2c Pages::ChannelGhostChoice::__ct
805aee9c Pages::ChannelGhostChoice::__dt
805aef4c Pages::ChannelGhostChoice::OnInit
805af264 Pages::ChannelGhostChoice::OnActivate
805af2bc Pages::ChannelGhostChoice::OnButtonClick
805af3a4 Pages::ChannelGhostChoice::OnButtonSelect
805af3f8 Pages::ChannelGhostChoice::OnBackPress
805af410 Pages::ChannelRankingChoice::__ct
805af580 Pages::ChannelRankingChoice::__dt
805af630 Pages::ChannelRankingChoice::OnInit
805af8a0 Pages::ChannelRankingChoice::OnActivate
805af8f0 Pages::ChannelRankingChoice::GetNextPage
805af908 Pages::ChannelRankingChoice::OnButtonClick
805afb34 Pages::ChannelRankingChoice::OnButtonSelect
805afb88 Pages::ChannelRankingChoice::OnBackPress
805afb98 Pages::ChannelRankingChoice::GetRuntimeTypeInfo
805afba4 Pages::ChannelGhostChoice::GetNextPage
805afbac Pages::ChannelGhostChoice::GetRuntimeTypeInfo
805afbb8 Pages::Channel::GetNextPage
805afbc0 Pages::Channel::GetRuntimeTypeInfo
805afbcc NotifyButton::GetRuntimeTypeInfo
805afbd8 TriggerPtmf
805afc08 TriggerPtmf
805afc38 TriggerPtmf
805afc68 TriggerPtmf
805afc98 TriggerPtmf
805afcc8 TriggerPtmf
805afcf8 ChannelPage_cpp_sinit_
805afd24 Pages::Approve::__ct
805afe7c Pages::Approve::__dt
805aff1c Pages::Approve::OnInit
805b00f0 Pages::Approve::OnActivate
805b017c Pages::Approve::OnDeactivate
805b0180 Pages::Approve::Reset
805b020c Pages::Approve::SetTitleMessage
805b0214 Pages::Approve::SetMessageWindowMessage
805b021c Pages::Approve::SetApproveButtonMessage
805b0224 Pages::Approve::OnClick
805b02a0 Pages::Approve::OnBackButtonClick
805b031c Pages::Approve::OnBackPress
805b0388 Pages::Approve::BeforeEntranceAnimations
805b03a4 0x805b03a4
805b03c0 0x805b03c0
805b03c8 Pages::Approve::GetRuntimeTypeInfo
805b03d4 Pages::Approve::TriggerApprovePtmf
805b0404 Pages::Approve::TriggerDisapprovePtmf
805b0434 ApprovePage_cpp_sinit_
805b0448 ControlGroup::__ct
805b0464 ControlGroup::__dt
805b04c4 ControlGroup::Init(UIControl)
805b0684 ControlGroup::Init(Page)
805b0840 ControlGroup::SetControl
805b0868 ControlGroup::805c2804
805b08cc ControlGroup::InitControls
805b093c ControlGroup::Update
805b09ac ControlGroup::Draw
805b0ac0 ControlGroup::ResetControlsPosition
805b0b24 ControlGroup::GetControl
805b0b34 ControlGroup::DoAction
805b0c7c ControlLoader::__ct
805b0c84 ControlLoader::__dt
805b0cc4 ControlLoader::Load
805b0ee4 ControlLoader::LoadBRCTR
805b0f98 ControlLoader::LoadAnimations
805b127c ControlLoader::IsStringInArray
805b1314 ControlLoader::FindStringInArray
805b138c ControlLoader::GetVariant
805b140c ControlLoader::LoadVariant
805b14d4 ControlLoader::LoadMessages
805b15b4 ControlLoader::LoadPictures
805b165c Pages::BatteryMgr::__ct
805b16a0 Pages::BatteryMgr::__dt
805b1708 Pages::BatteryMgr::OnInit
805b1764 Pages::BatteryMgr::OnActivate
805b17b0 Pages::BatteryMgr::BeforeEntranceAnimations
805b17b4 0x805b17b4
805b17b8 Pages::BatteryMgr::BeforeExitAnimations
805b17bc Pages::BatteryMgr::AfterControlUpdate
805b1844 Pages::LowBattery::__ct
805b18d8 Pages::LowBattery::__dt
805b1964 Pages::LowBattery::OnInit
805b1a8c Pages::LowBattery::OnActivate
805b1af0 Pages::LowBattery::AfterControlUpdate
805b1b28 Pages::LowBattery::OnClick
805b1b3c Pages::LowBattery::BeforeEntranceAnimations
805b1b80 Pages::LowBattery::AfterExitAnimations
805b1bc4 Pages::LowBattery::GetRuntimeTypeInfo
805b1bd0 Pages::BatteryMgr::GetNextPage
805b1bd8 Pages::BatteryMgr::GetRuntimeTypeInfo
805b1be4 TriggerPtmf
805b1c14 LowBatteryPage_cpp_sinit_
805b1c30 CountDown::__ct
805b1c50 CountDown::__dt
805b1c90 Countdown::SetInitial
805b1ca8 Countdown::Update
805b1d2c CountDownTimerControl::GetClassName
805b1d38 CountDownTimerControl::__ct
805b1d7c CountDownTimerControl::__dt
805b1dd4 CountDownTimerControl::Load
805b1e60 CountDownTimerControl::InitSelf
805b20e0 CountDownTimerControl::OnUpdate
805b23e4 CountDownTimerControl::AnimateCurrentCountDown
805b2494 CountDownTimerControl::Reset
805b2544 0x805b2544
805b27ac CountDownTimerControl::GetRuntimeTypeInfo
805b27b8 CountDown_cpp_sinit_
805b27cc 0x805b27cc
805b2880 0x805b2880
805b28e8 0x805b28e8
805b2954 0x805b2954
805b2d4c Page::EndActivationState
805b2d50 0x805b2d50
805b2d70 Page::EndExitState
805b2d74 0x805b2d74
805b2ee4 0x805b2ee4
805b33ec 0x805b33ec
805b35f0 0x805b35f0
805b3710 0x805b3710
805b3730 0x805b3730
805b378c 0x805b378c
805b3794 0x805b3794
805b37a0 TriggerPtmf
805b37d0 TriggerPtmf
805b3800 0x805b3800
805b3814 0x805b3814
805b3898 0x805b3898
805b3900 0x805b3900
805b397c 0x805b397c
805b3b3c Page::EndExitState
805b3b40 0x805b3b40
805b3b44 0x805b3b44
805b41bc 0x805b41bc
805b4854 0x805b4854
805b488c 0x805b488c
805b4aac 0x805b4aac
805b4b7c 0x805b4b7c
805b4b80 0x805b4b80
805b4b88 0x805b4b88
805b4b90 0x805b4b90
805b4b98 0x805b4b98
805b4ba0 0x805b4ba0
805b4ba8 0x805b4ba8
805b4bb0 0x805b4bb0
805b4bb8 0x805b4bb8
805b4bc0 0x805b4bc0
805b4bc8 0x805b4bc8
805b4c6c 0x805b4c6c
805b4cdc 0x805b4cdc
805b4f1c 0x805b4f1c
805b4ff8 0x805b4ff8
805b52cc 0x805b52cc
805b541c 0x805b541c
805b545c 0x805b545c
805b579c 0x805b579c
805b5888 0x805b5888
805b596c 0x805b596c
805b5a4c 0x805b5a4c
805b5c18 0x805b5c18
805b5f70 0x805b5f70
805b606c 0x805b606c
805b6104 0x805b6104
805b616c 0x805b616c
805b617c 0x805b617c
805b634c 0x805b634c
805b63fc 0x805b63fc
805b64f4 0x805b64f4
805b65c8 0x805b65c8
805b666c 0x805b666c
805b680c 0x805b680c
805b6848 0x805b6848
805b6850 0x805b6850
805b6894 0x805b6894
805b68d8 0x805b68d8
805b68e4 0x805b68e4
805b68ec 0x805b68ec
805b68f8 0x805b68f8
805b6900 0x805b6900
805b690c TriggerPtmf
805b693c TriggerPtmf
805b696c TriggerPtmf
805b699c TriggerPtmf
805b69cc TriggerPtmf
805b69fc __sinit_DownloadGhostList_cpp
805b6a1c DpdPointerControl::GetClassName
805b6a28 DpdPointerControl::DpadpointerControl
805b6a6c DpdPointerControl::__dt
805b6ac4 DpdPointerControl::Load
805b6dd0 DpdPointerControl::InitSelf
805b6f20 DpdPointerControl::OnUpdate
805b7598 Pages::DpdPointer::__ct
805b75fc Pages::DpdPointer::__dt
805b7670 Pages::DpdPointer::OnInit
805b76fc Pages::DpdPointer::OnActivate
805b7708 Pages::DpdPointer::BeforeControlUpdate
805b7770 Pages::DpdPointer::CheckForConditions
805b7778 Pages::System::AddPageLayer
805b7780 Pages::System::Func_0x20
805b7784 Pages::System::ChangeSection
805b7788 Pages::System::IsVisible
805b7790 Pages::DpdPointer::GetClassName
805b779c Pages::DpdPointer::GetRuntimeTypeInfo
805b77a8 DpdPointerControl::GetRuntimeTypeInfo
805b77b4 __sinit_DpdPointer_cpp
805b77d8 Pages::Empty::__ct
805b781c Pages::Empty::__dt
805b7884 Pages::Empty::OnInit
805b78ec Page::OnActivate
805b78f0 Pages::Empty::BeforeExitAnimations
805b78f4 Pages::Empty::BeforeEntranceAnimations
805b78f8 NumericEditBox::GetClassName
805b7904 NumericEditBox::__ct
805b7a5c NumericEditBox::__dt
805b7ae0 NumericEditBox::Load
805b7f20 NumericEditBox::vf_0x3c
805b7f24 NumericEditBox::SelectInitial
805b7f78 NumericEditBox::Select
805b7f98 NumericEditBox::RemoveAllDigits
805b804c NumericEditBox::HasFullDigits
805b808c NumericEditBox::HasUnusedDigit
805b80cc NumericEditBox::ComputeSum
805b812c NumericEditBox::AddDigit
805b82b4 NumericEditBox::RemoveDigit
805b849c NumericEditBox::Init
805b85a0 NumericEditBox::Update
805b874c NumericEditBox::HandleUpPress
805b8824 NumericEditBox::HandleDownPress
805b88d4 NumericEditBox::HandleClick
805b89b0 NumericEditBox::HandleRightPress
805b8a88 NumericEditBox::HandleLeftPress
805b8b44 NumericEditBox::EditLetter::GetClassName
805b8b54 NumericEditBox::EditLetter::__ct
805b8b90 NumericEditBox::EditLetter::__dt
805b8be8 NumericEditBox::EditLetter::Load
805b8c70 NumericEditBox::EditLetter::Init
805b8cf0 NumericEditBox::EditLetter::Update
805b8cf4 NumericEditBox::EditLetter::AddDigit
805b8d48 NumericEditBox::EditLetter::RemoveDigit
805b8d54 NumericEditBox::EditLetter::ToggleCursor
805b8da0 NumericEditBox::EditLetter::AnimateDigit
805b8dd8 0x805b8dd8
805b8ddc NumericEditBox::GetRuntimeTypeInfo
805b8de8 NumericEditBox::EditLetter::GetRuntimeTypeInfo
805b8df4 TriggerPtmf
805b8e24 NumericEditBox_cpp_sinit_
805b8e40 0x805b8e40
805b8e4c 0x805b8e4c
805b8e88 StaffRollControl::__dt
805b8ee0 StaffRollControl::Load
805b8f94 StaffRollControl::InitSelf
805b8fcc StaffRollControl::AppearAnimated
805b9004 StaffRollControl::DisappearAnimated
805b903c Pages::StaffRoll::__ct
805b90d8 StaffRollText::__ct
805b9134 StaffRollText::__dt
805b91a8 Pages::StaffRoll::__dt
805b9228 Pages::StaffRoll::OnInit
805b9768 Pages::StaffRoll::OnActivate
805b97b8 Pages::StaffRoll::BeforeEntranceAnimations
805b97bc Pages::StaffRoll::BeforeExitAnimations
805b97c0 Pages::StaffRoll::AfterControlUpdate
805b9b3c Pages::StaffRoll::SetHasNotStarted
805b9b54 Pages::StaffRoll::OnClick
805b9b60 EndingMovieControl::GetClassName
805b9b70 EndingMovieControl::__ct
805b9bac EndingMovieControl::__dt
805b9c04 EndingMovieControl::Load
805b9cfc EndingMovieControl::InitSelf
805b9d34 EndingMovieControl::FadeIn
805b9d6c EndingMovieControl::FadeOut
805b9da4 EndingMovieControl::IsCurrentAnimation1Or2
805b9dec Pages::EndingMovie::__ct
805b9e88 Pages::EndingMovie::__dt
805b9f08 Pages::EndingMovie::OnInit
805ba10c 0x805ba10c
805ba178 0x805ba178
805ba17c 0x805ba17c
805ba2ac Pages::EndingMovie::OnMovieActivate
805ba378 Pages::CreditsCongrats::__ct
805ba40c Pages::CreditsCongrats::__dt
805ba4bc Pages::CreditsCongrats::OnInit
805ba6a8 Pages::CreditsCongrats::OnActivate
805ba824 Pages::CreditsCongrats::AfterControlUpdate
805babc4 Pages::CreditsCongrats::OnResumt
805bb16c Pages::CreditsCongrats::OnClick
805bb178 Pages::CreditsCongrats::Publish
805bb2a8 Pages::CreditsCongrats::AfterPublish
805bb3a8 Pages::CreditsCongrats::AfterPublishMsg
805bb4a8 Pages::CreditsCongrats::AfterDontPostTooMany
805bb5a8 Pages::CreditsCongrats::HandlePublishError
805bb678 Pages::CreditsCongrats::HandlePublishError_switch
805bb67c Pages::CreditsCongrats::HandlePublishError_caseD_1
805bb684 Pages::CreditsCongrats::HandlePublishError_caseD_2
805bb68c Pages::CreditsCongrats::HandlePublishError_caseD_3
805bb694 Pages::CreditsCongrats::HandlePublishError_caseD_4
805bb69c Pages::CreditsCongrats::HandlePublishError_caseD_5
805bb6a4 Pages::CreditsCongrats::HandlePublishError_caseD_6
805bb6ac Pages::CreditsCongrats::HandlePublishError_caseD_8
805bb6b4 Pages::CreditsCongrats::HandlePublishError_caseD_9
805bb6bc Pages::CreditsCongrats::HandlePublishError_caseD_7
805bb6d0 Pages::CreditsCongrats::HandlePublishError_caseD_0
805bb744 0x805bb744
805bb810 Pages::CreditsCongrats::GetRuntimeTypeInfo
805bb81c Pages::EndingMovie::GetRuntimeTypeInfo
805bb828 EndingMovieControl::GetRuntimeTypeInfo
805bb834 Pages::StaffRoll::GetRuntimeTypeInfo
805bb840 StaffRollControl::GetRuntimeTypeInfo
805bb84c TriggerPtmf
805bb87c TriggerPtmf
805bb8ac TriggerPtmf
805bb8dc Ending_cpp_sinit_
805bb90c Text::Info::__ct
805bb9f4 Text::PaneHandler::__ct
805bba10 Text::PaneHandler::__dt
805bba80 Text::Mgr::CreateInstance
805bbb28 Text::Mgr::DestroyInstance
805bbba4 Text::PaneHandler::Init
805bbcc0 Text::PaneHandler::SetMessage
805bc3f8 Text::PaneHandler::SetMessage_switch
805bc3fc Text::PaneHandler::SetMessage_case0
805bc48c Text::PaneHandler::SetMessage_case10
805bc4f4 Text::PaneHandler::SetMessage_case12
805bc544 Text::PaneHandler::SetMessage_case13
805bc5f0 Text::PaneHandler::SetMessage_case14
805bc75c Text::PaneHandler::SetMessage_case15
805bc898 Text::PaneHandler::SetMessage_case1
805bcd84 ManipulatorHandler::CheckPlayerPointer
805bcd8c Text::PaneHandler::ResetMessage
805bcdc8 Text::PaneHandler::Draw
805bce98 0x805bce98
805bceb4 0x805bceb4
805bced0 Text::PaneHandler::GetBMGInfo
805bcf84 0x805bcf84
805bd028 Text::GlyphParams::__ct
805bd02c Text::GlyphParams::__dt
805bd06c Text::GlyphParams::SetCharacter
805bd118 Text::GlyphUnicodeExternal::SetCharacter
805bd284 Text::GlyphDrawer::Init
805bd4ec Text::GlyphDrawer::Draw
805bd5d4 Text::GlyphDrawer::DrawExternalUnicode
805bd738 Text::GlyphDrawer::SetupGXColors
805bdb70 Text::GlyphDrawer::SetupGXColors_switch
805bdb74 Text::GlyphDrawer::SetupGXColors_caseD_1
805bdb8c Text::GlyphDrawer::SetupGXColors_caseD_10
805bdba4 Text::GlyphDrawer::SetupGXColors_caseD_11
805bdbc0 Text::GlyphDrawer::SetupGXColors_caseD_12
805bdbdc Text::GlyphDrawer::SetupGXColors_caseD_13
805bdbf8 Text::GlyphDrawer::SetupGXColors_caseD_14
805bdc14 Text::GlyphDrawer::SetupGXColors_caseD_15
805bdc30 Text::GlyphDrawer::SetupGXColors_caseD_16
805bdc4c Text::GlyphDrawer::SetupGXColors_caseD_17
805bdc64 Text::GlyphDrawer::SetupGXColors_caseD_20
805bdc7c Text::GlyphDrawer::SetupGXColors_caseD_21
805bdc98 Text::GlyphDrawer::SetupGXColors_caseD_30
805bdcb0 Text::GlyphDrawer::SetupGXColors_caseD_31
805bdccc Text::GlyphDrawer::SetupGXColors_caseD_32
805bdce4 Text::GlyphDrawer::SetupGXColors_caseD_33
805bdcfc Text::GlyphDrawer::SetupGXColors_caseD_40
805bdd18 Text::GlyphDrawer::SetupGXColors_caseD_18
805bdd5c Text::GlobalHandler::__ct
805bdd68 Text::GlobalHandler::__dt
805bdda8 Text::GlobalHandler::SetPaneHandler
805be0f8 0x805be0f8
805be234 Text::GlobalHandler::SetCharacter
805be4ac Text::GlobalHandler::SetExternalUnicodeChar
805be70c 0x805be70c
805be7a4 0x805be7a4
805be7e8 0x805be7e8
805be7fc Text::GlobalHandler::Calc
805bee18 0x805bee18
805bee5c Text::GlobalHandler::CalcMessageParams
805bef20 Text::GlobalHandler::GetGlyphParamsAndIncrement
805bef58 Text::GlobalHandler::GetUnicodeGlyphParamsAndIncrement
805bef90 Text::GlobalHandler::SetPaneHandlerAndPane
805bf0bc Text::GameFont::__ct
805bf108 Text::GameFont::__dt
805bf178 Text::GameFont::Load
805bf1cc Text::GameFont::GetTextureByCode
805bf2bc Text::GameFont::GetTextureByIdx
805bf39c Text::GameFont::Init
805bf4a8 Text::FontMgr::__ct
805bf4c8 Text::FontMgr::__dt
805bf560 Text::FontMgr::CreateInstance
805bf5b0 Text::FontMgr::DestroyInstance
805bf640 Text::FontMgr::Init
805bf8f4 Text::FontMgr::InitFont
805bf9a0 Text::FontMgr::GetFont
805bfa24 HandleDisplayControl::GetClassName
805bfa30 HandleDisplayControl::__ct
805bfa6c HandleDisplayControl::__dt
805bfac4 HandleDisplayControl::Load
805bfb44 0x805bfb44
805bfba8 HandleDisplayControl::InitSelf
805bfc54 Pages::WheelOnlyComp::__ct
805bfcc0 Pages::WheelOnlyComp::__dt
