# NTSC-J (RMCJ01) function map, ported from ../mkwii/MAP.txt (PAL RMCP01) by tools/region/port_map.py.
# Every entry was validated against the RMCJ01 main.dol/StaticR.rel; see MAP_REPORT.md next to this file.
# Verdicts: PROVEN=12202, REFERENCED=12693, PLAUSIBLE=4513, IDENTITY=15, INTERPOLATED=0, ADDED=6 (binary-proven entries no PAL entry covers); entries=29429
800018a8 0x800018a8
8062bf24 Section::CreateSectionPages_case25
8062bf78 Section::CreateSectionPages_case26
8062bfcc Section::CreateSectionPages_case27
8062c020 Section::CreateSectionPages_case28
8062c074 Section::CreateSectionPages_case29
8062c0d4 Section::CreateSectionPages_case2a
8062c134 Section::CreateSectionPages_case2b
8062c194 Section::CreateSectionPages_case2c
8062c1d0 Section::CreateSectionPages_case2d
8062c218 Section::CreateSectionPages_case2e
8062c248 Section::CreateSectionPages_case2f
8062c290 Section::CreateSectionPages_case30
8062c308 Section::CreateSectionPages_case31
8062c38c Section::CreateSectionPages_case32
8062c3c8 Section::CreateSectionPages_case33
8062c404 Section::CreateSectionPages_case34
8062c440 Section::CreateSectionPages_case35
8062c458 Section::CreateSectionPages_case36
8062c470 Section::CreateSectionPages_case37
8062c488 Section::CreateSectionPages_case38
8062c4a0 Section::CreateSectionPages_case39
8062c4ac Section::CreateSectionPages_case3a
8062c4b8 Section::CreateSectionPages_case3b
8062c4d0 Section::CreateSectionPages_case3c
8062c4e8 Section::CreateSectionPages_case3d
8062c524 Section::CreateSectionPages_case3e
8062c560 Section::CreateSectionPages_case3f
8062c5e4 Section::CreateSectionPages_case40
8062c668 Section::CreateSectionPages_case41
8062c6ec Section::CreateSectionPages_case42
8062c770 Section::CreateSectionPages_case43
8062c7f4 Section::CreateSectionPages_case44
8062c80c Section::CreateSectionPages_case45
8062c854 Section::CreateSectionPages_case46
8062c89c Section::CreateSectionPages_case47
8062c944 Section::CreateSectionPages_case48
8062ca88 Section::CreateSectionPages_case49
8062cbcc Section::CreateSectionPages_case4a
8062cd10 Section::CreateSectionPages_case4b
8062cd94 Section::CreateSectionPages_case4c
8062ce18 Section::CreateSectionPages_case4d
8062cf5c Section::CreateSectionPages_case4e
8062cfc8 Section::CreateSectionPages_case4f
8062d034 Section::CreateSectionPages_case50
8062d0a0 Section::CreateSectionPages_case51
8062d0e8 Section::CreateSectionPages_case52
8062d130 Section::CreateSectionPages_case53
8062d178 Section::CreateSectionPages_case54
8062d2b0 Section::CreateSectionPages_case55
8062d454 Section::CreateSectionPages_case56
8062d5f8 Section::CreateSectionPages_case57
8062d79c Section::CreateSectionPages_case58
8062d82c Section::CreateSectionPages_case59
8062d8bc Section::CreateSectionPages_case5a
8062d91c Section::CreateSectionPages_case5b
8062dac0 Section::CreateSectionPages_case5c
8062dc64 Section::CreateSectionPages_case5d
8062de08 Section::CreateSectionPages_case5e
8062de98 Section::CreateSectionPages_case5f
8062df28 Section::CreateSectionPages_case60
8062dfb8 Section::CreateSectionPages_case61
8062e048 Section::CreateSectionPages_case62
8062e0d8 Section::CreateSectionPages_case63
8062e168 Section::CreateSectionPages_case64
8062e1f8 Section::CreateSectionPages_case65
8062e288 Section::CreateSectionPages_case66
8062e318 Section::CreateSectionPages_case67
8062e3a8 Section::CreateSectionPages_case68
8062e420 Section::CreateSectionPages_case69
8062e498 Section::CreateSectionPages_case6a
8062e4ec Section::CreateSectionPages_case6b
8062e540 Section::CreateSectionPages_case6c
8062e5c4 Section::CreateSectionPages_case6d
8062e648 Section::CreateSectionPages_case6e
8062e6a8 Section::CreateSectionPages_case6f
8062e708 Section::CreateSectionPages_case70
8062e774 Section::CreateSectionPages_case71
8062e7e0 Section::CreateSectionPages_case72
8062e84c Section::CreateSectionPages_case73
8062e8b8 Section::CreateSectionPages_case74
8062e924 Section::CreateSectionPages_case75
8062e990 Section::CreateSectionPages_case76
8062e9fc Section::CreateSectionPages_case77
8062ea68 Section::CreateSectionPages_case78
8062ea80 Section::CreateSectionPages_case79
8062ea98 Section::CreateSectionPages_case7a
8062eaec Section::CreateSectionPages_case7b
8062eb40 Section::CreateSectionPages_case7c
8062eb94 Section::CreateSectionPages_case7d
8062ec90 Section::CreateSectionPages_case7e
8062ed5c Section::CreateSectionPages_case7f
8062ede0 Section::CreateSectionPages_case80
8062eec4 Section::CreateSectionPages_case81
8062ef9c Section::CreateSectionPages_case82
8062effc Section::CreateSectionPages_case83
8062f188 Section::CreateSectionPages_case84
8062f320 Section::CreateSectionPages_case85
8062f398 Section::CreateSectionPages_case86
8062f410 Section::CreateSectionPages_case87
8062f494 Section::CreateSectionPages_case88
8062f4ac Section::CreateSectionPages_case89
8062f4c4 Section::CreateSectionPages_case8a
8062f518 Section::CreateSectionPages_case8b
8062f554 Section::CreateSectionPages_case8c
8062f614 Section::CreateSectionPages_case8d
8062f644 Section::CreateSectionPages_case8e
8062f668 Section::CreateSectionPages_case8f
8062f6d4 Section::CreateSectionPages_case90
8062f704 Section::CreateSectionPages_case91
8062f734 Section::CreateSectionPages_case92
8062f764 Section::CreateSectionPages_case93
8062f794 Section::CreateSectionPages_case94
8062f7e0 Section::AddInitialLayers
8062f814 Section::AddInitialLayers_switch
8062f818 Section::AddInitialLayers_caseD_6
8062f824 Section::AddInitialLayers_caseD_7
8062f830 Section::AddInitialLayers_caseD_8
8062f83c Section::AddInitialLayers_caseD_9
8062f848 Section::AddInitialLayers_caseD_a
8062f854 Section::AddInitialLayers_caseD_b
8062f860 Section::AddInitialLayers_caseD_c
8062f86c Section::AddInitialLayers_caseD_d
8062f878 Section::AddInitialLayers_caseD_e
8062f884 Section::AddInitialLayers_caseD_f
8062f890 Section::AddInitialLayers_caseD_10
8062f8a8 Section::AddInitialLayers_caseD_11
8062f8c0 Section::AddInitialLayers_caseD_12
8062f8d8 Section::AddInitialLayers_caseD_13
8062f8f0 Section::AddInitialLayers_caseD_14
8062f908 Section::AddInitialLayers_caseD_15
8062f920 Section::AddInitialLayers_caseD_16
8062f92c Section::AddInitialLayers_caseD_17
8062f938 Section::AddInitialLayers_caseD_18
8062f944 Section::AddInitialLayers_caseD_19
8062f950 Section::AddInitialLayers_caseD_1a
8062f95c Section::AddInitialLayers_caseD_1b
8062f968 Section::AddInitialLayers_caseD_1c
8062f974 Section::AddInitialLayers_caseD_1d
8062f980 Section::AddInitialLayers_caseD_1e
8062f998 Section::AddInitialLayers_caseD_1f
8062f9bc Section::AddInitialLayers_caseD_20
8062f9d4 Section::AddInitialLayers_caseD_21
8062f9ec Section::AddInitialLayers_caseD_22
8062fa04 Section::AddInitialLayers_caseD_23
8062fa1c Section::AddInitialLayers_caseD_24
8062fa34 Section::AddInitialLayers_caseD_25
8062fa4c Section::AddInitialLayers_caseD_26
8062fa64 Section::AddInitialLayers_caseD_27
8062fa7c Section::AddInitialLayers_caseD_28
8062fa94 Section::AddInitialLayers_caseD_29
8062faac Section::AddInitialLayers_caseD_2a
8062fac4 Section::AddInitialLayers_caseD_2b
8062fadc Section::AddInitialLayers_caseD_2c
8062faf4 Section::AddInitialLayers_caseD_2d
8062fb0c Section::AddInitialLayers_caseD_2e
8062fb24 Section::AddInitialLayers_caseD_2f
8062fb48 Section::AddInitialLayers_caseD_30
8062fb60 Section::AddInitialLayers_caseD_31
8062fb84 Section::AddInitialLayers_caseD_32
8062fba8 Section::AddInitialLayers_caseD_33
8062fbcc Section::AddInitialLayers_caseD_34
8062fbf0 Section::AddInitialLayers_caseD_35
8062fbfc Section::AddInitialLayers_caseD_36
8062fc08 Section::AddInitialLayers_caseD_37
8062fc14 Section::AddInitialLayers_caseD_38
8062fc20 Section::AddInitialLayers_caseD_39
8062fc2c Section::AddInitialLayers_caseD_3a
8062fc38 Section::AddInitialLayers_caseD_3b
8062fc50 Section::AddInitialLayers_caseD_3c
8062fc68 Section::AddInitialLayers_caseD_3d
8062fc80 Section::AddInitialLayers_caseD_3e
8062fc98 Section::AddInitialLayers_caseD_3f
8062fcc8 Section::AddInitialLayers_caseD_40
8062fcf8 Section::AddInitialLayers_caseD_41
8062fd28 Section::AddInitialLayers_caseD_42
8062fd58 Section::AddInitialLayers_caseD_43
8062fd88 Section::AddInitialLayers_caseD_44
8062fda0 Section::AddInitialLayers_caseD_45
8062fdc4 Section::AddInitialLayers_caseD_46
8062fde8 Section::AddInitialLayers_caseD_47
8062fe0c Section::AddInitialLayers_caseD_48
8062fe48 Section::AddInitialLayers_caseD_49
8062fe84 Section::AddInitialLayers_caseD_4a
8062fec0 Section::AddInitialLayers_caseD_4b
8062fefc Section::AddInitialLayers_caseD_4c
8062ff38 Section::AddInitialLayers_caseD_4d
8062ff68 Section::AddInitialLayers_caseD_4e
8062ffa4 Section::AddInitialLayers_caseD_4f
8062ffe0 Section::AddInitialLayers_caseD_50
8063001c Section::AddInitialLayers_caseD_51
8063004c Section::AddInitialLayers_caseD_52
8063007c Section::AddInitialLayers_caseD_53
806300ac Section::AddInitialLayers_caseD_54
806300dc Section::AddInitialLayers_caseD_55
80630124 Section::AddInitialLayers_caseD_56
8063016c Section::AddInitialLayers_caseD_57
806301b4 Section::AddInitialLayers_caseD_58
806301f0 Section::AddInitialLayers_caseD_59
8063022c Section::AddInitialLayers_caseD_5a
80630244 Section::AddInitialLayers_caseD_5b
8063028c Section::AddInitialLayers_caseD_5c
806302d4 Section::AddInitialLayers_caseD_5d
8063031c Section::AddInitialLayers_caseD_5e
80630358 Section::AddInitialLayers_caseD_5f
80630394 Section::AddInitialLayers_caseD_60
806303d0 Section::AddInitialLayers_caseD_61
8063040c Section::AddInitialLayers_caseD_62
80630448 Section::AddInitialLayers_caseD_63
80630484 Section::AddInitialLayers_caseD_64
806304c0 Section::AddInitialLayers_caseD_65
806304fc Section::AddInitialLayers_caseD_66
80630538 Section::AddInitialLayers_caseD_67
80630574 Section::AddInitialLayers_caseD_68
806305a4 Section::AddInitialLayers_caseD_69
806305d4 Section::AddInitialLayers_caseD_6a
80630604 Section::AddInitialLayers_caseD_6b
80630634 Section::AddInitialLayers_caseD_6c
80630664 Section::AddInitialLayers_caseD_6d
80630694 Section::AddInitialLayers_caseD_6e
806306c4 Section::AddInitialLayers_caseD_6f
806306f4 Section::AddInitialLayers_caseD_70
80630724 Section::AddInitialLayers_caseD_71
80630754 Section::AddInitialLayers_caseD_72
80630784 Section::AddInitialLayers_caseD_73
806307b4 Section::AddInitialLayers_caseD_74
806307e4 Section::AddInitialLayers_caseD_75
80630814 Section::AddInitialLayers_caseD_76
80630844 Section::AddInitialLayers_caseD_77
80630874 Section::AddInitialLayers_caseD_78
8063088c Section::AddInitialLayers_caseD_79
806308a4 Section::AddInitialLayers_caseD_7a
806308bc Section::AddInitialLayers_caseD_7b
806308d4 Section::AddInitialLayers_caseD_7c
806308ec Section::AddInitialLayers_caseD_7d
80630934 Section::AddInitialLayers_caseD_7e
80630970 Section::AddInitialLayers_caseD_7f
80630994 Section::AddInitialLayers_caseD_80
806309c4 Section::AddInitialLayers_caseD_81
806309f4 Section::AddInitialLayers_caseD_82
80630a18 Section::AddInitialLayers_caseD_83
80630a60 Section::AddInitialLayers_caseD_84
80630aa8 Section::AddInitialLayers_caseD_85
80630acc Section::AddInitialLayers_caseD_86
80630af0 Section::AddInitialLayers_caseD_87
80630b14 Section::AddInitialLayers_caseD_88
80630b2c Section::AddInitialLayers_caseD_89
80630b44 Section::AddInitialLayers_caseD_8a
80630b5c Section::AddInitialLayers_caseD_8b
80630b74 Section::AddInitialLayers_caseD_8c
80630b98 Section::AddInitialLayers_caseD_8d
80630bbc Section::AddInitialLayers_caseD_8e
80630be0 Section::AddInitialLayers_caseD_8f
80630c04 Section::AddInitialLayers_caseD_90
80630c34 Section::AddInitialLayers_caseD_91
80630c64 Section::AddInitialLayers_caseD_92
80630c94 Section::AddInitialLayers_caseD_93
80630cd4 Section::GetSceneId
80630e80 Section::GetArchiveName
806311a4 Section::HasBackModel
80631244 Section::HasDriverController
8063133c Section::GetPageName
8063134c Section::GetSectionName
8063135c 0x8063135c
806313b4 Section::GetSoundId
80631644 Section::GetGroupId
806317cc 0x806317cc
80631900 Section::GetAudioStreamIdx
8063191c Section::GetAudioStreamIdx_switch
80631920 Section::GetAudioStreamIdx_caseD_0
80631928 Section::GetAudioStreamIdx_caseD_1
80631930 Section::GetAudioStreamIdx_caseD_2
80631938 Section::GetAudioStreamIdx_caseD_5
80631940 Section::GetAudioStreamIdx_caseD_6
80631948 Section::GetAudioStreamIdx_caseD_10
80631950 Section::GetAudioStreamIdx_caseD_4b
80631958 Section::GetAudioStreamIdx_caseD_4c
80631960 Section::GetAudioStreamIdx_caseD_4d
80631968 Section::GetAudioStreamIdx_caseD_4e
80631970 Section::GetAudioStreamIdx_caseD_57
80631978 Section::GetAudioStreamIdx_caseD_58
80631980 Section::GetAudioStreamIdx_caseD_5a
80631988 Section::GetAudioStreamIdx_caseD_5b
80631990 Section::GetAudioStreamIdx_caseD_5c
80631998 Section::GetAudioStreamIdx_caseD_5d
806319a0 Section::GetAudioStreamIdx_caseD_5e
806319a8 Section::GetAudioStreamIdx_caseD_5f
806319b0 Section::GetAudioStreamIdx_caseD_60
806319b8 Section::GetAudioStreamIdx_caseD_65
806319c0 Section::GetAudioStreamIdx_caseD_66
806319c8 Section::GetAudioStreamIdx_caseD_69
806319d0 Section::GetAudioStreamIdx_caseD_6b
806319d8 Section::GetAudioStreamIdx_caseD_6e
806319e0 Section::GetAudioStreamIdx_caseD_70
806319e8 Section::GetAudioStreamIdx_caseD_72
806319f0 Section::GetAudioStreamIdx_caseD_74
806319f8 Section::GetAudioStreamIdx_caseD_75
80631a00 Section::GetAudioStreamIdx_caseD_76
80631a08 Section::GetAudioStreamIdx_caseD_77
80631a10 Section::GetAudioStreamIdx_caseD_78
80631a18 Section::GetAudioStreamIdx_caseD_7a
80631a20 Section::GetAudioStreamIdx_caseD_7f
80631a28 Section::GetAudioStreamIdx_caseD_80
80631a30 Section::GetAudioStreamIdx_caseD_81
80631a38 Section::GetAudioStreamIdx_caseD_84
80631a40 Section::GetAudioStreamIdx_caseD_85
80631a48 Section::GetAudioStreamIdx_caseD_8a
80631a50 Section::GetAudioStreamIdx_caseD_8b
80631a58 Section::GetAudioStreamIdx_caseD_8c
80631a60 Section::GetAudioStreamIdx_caseD_8d
80631a68 Section::GetAudioStreamIdx_caseD_8e
80631a70 Section::GetAudioStreamIdx_caseD_8f
80631a78 Section::GetAudioStreamIdx_caseD_90
80631a80 Section::GetAudioStreamIdx_caseD_93
80631a88 Section::GetAudioStreamIdx_caseD_95
80631a90 Section::GetAudioStreamIdx_caseD_96
80631a98 Section::GetAudioStreamIdx_caseD_98
80631aa0 Section::GetAudioStreamIdx_caseD_9a
80631aa8 Section::GetAudioStreamIdx_caseD_9b
80631ab0 Section::GetAudioStreamIdx_caseD_9c
80631ab8 Section::GetAudioStreamIdx_caseD_9d
80631ac0 Section::GetAudioStreamIdx_caseD_9f
80631ac8 Section::GetAudioStreamIdx_caseD_a0
80631ad0 Section::GetAudioStreamIdx_caseD_a1
80631ad8 Section::GetAudioStreamIdx_caseD_a2
80631ae0 Section::GetAudioStreamIdx_caseD_a5
80631ae8 Section::GetAudioStreamIdx_caseD_a8
80631af0 Section::GetAudioStreamIdx_caseD_b1
80631af8 Section::GetAudioStreamIdx_caseD_b3
80631b00 Section::GetAudioStreamIdx_caseD_b4
80631b08 Section::GetAudioStreamIdx_caseD_b5
80631b10 Section::GetAudioStreamIdx_caseD_b6
80631b18 Section::GetAudioStreamIdx_caseD_b8
80631b20 Section::GetAudioStreamIdx_caseD_b9
80631b28 Section::GetAudioStreamIdx_caseD_bb
80631b30 Section::GetAudioStreamIdx_caseD_c0
80631b38 Section::GetAudioStreamIdx_caseD_ca
80631b40 Section::GetAudioStreamIdx_caseD_cc
80631b48 Section::GetAudioStreamIdx_caseD_cd
80631b58 Pages::RaceMenu::SetNextPage
80631b60 Pages::RaceMenu::GetNextPage
80631b68 0x80631b68
80631b70 0x80631b70
80631b78 0x80631b78
80631b84 0x80631b84
80631b90 0x80631b90
80631b98 0x80631b98
80631c04 0x80631c04
80631c10 Pages::QuitConfirmation::GetMessageBMG
80631c18 Pages::QuitConfirmation::IsPausePage
80631c20 Pages::QuitConfirmation::GetButtonsBRCTRName
80631c2c Pages::QuitConfirmation::GetVariantsIdxArray
80631c38 Pages::QuitConfirmation::GetButtonCount
80631c40 Pages::QuitConfirmation::__dt
80631cac Pages::QuitConfirmation::GetRuntimeTypeInfo
80631cb8 Pages::CheckRankings::GetMessageBMG
80631cc0 Pages::CheckRankings::IsPausePage
80631cc8 Pages::CheckRankings::GetButtonsBRCTRName
80631cd4 Pages::CheckRankings::GetVariantsIdxArray
80631ce0 Pages::CheckRankings::GetButtonCount
80631ce8 Pages::CheckRankings::__dt
80631d54 Pages::CheckRankings::GetRuntimeTypeInfo
80631d60 Pages::TTFriendGhostEnd::GetMessageBMG
80631d68 Pages::TTFriendGhostEnd::IsPausePage
80631d70 Pages::TTFriendGhostEnd::GetButtonsBRCTRName
80631d7c Pages::TTFriendGhostEnd::GetVariantsIdxArray
80631d88 Pages::TTFriendGhostEnd::GetButtonCount
80631d90 Pages::TTFriendGhostEnd::__dt
80631dfc Pages::TTFriendGhostEnd::GetRuntimeTypeInfo
80631e08 0x80631e08
80631e10 0x80631e10
80631e18 0x80631e18
80631e24 0x80631e24
80631e30 0x80631e30
80631e38 0x80631e38
80631ea4 0x80631ea4
80631eb0 0x80631eb0
80631eb8 0x80631eb8
80631ec0 0x80631ec0
80631ecc 0x80631ecc
80631ed8 0x80631ed8
80631ee0 0x80631ee0
80631f4c 0x80631f4c
80631f58 0x80631f58
80631f60 0x80631f60
80631f68 0x80631f68
80631f74 0x80631f74
80631f80 0x80631f80
80631f88 0x80631f88
80631ff4 0x80631ff4
80632000 0x80632000
80632008 0x80632008
80632010 0x80632010
8063201c 0x8063201c
80632028 0x80632028
80632030 0x80632030
8063209c 0x8063209c
806320a8 Pages::BattleFinalRaceEnd::GetMessageBMG
806320b0 Pages::BattleFinalRaceEnd::IsPausePage
806320b8 Pages::BattleFinalRaceEnd::GetButtonsBRCTRName
806320c4 Pages::BattleFinalRaceEnd::GetVariantsIdxArray
806320d0 Pages::BattleFinalRaceEnd::GetButtonCount
806320d8 Pages::BattleFinalRaceEnd::__dt
80632144 Pages::BattleFinalRaceEnd::GetRuntimeTypeInfo
80632150 Pages::BattleEnd::GetMessageBMG
80632158 Pages::BattleEnd::IsPausePage
80632160 Pages::BattleEnd::GetButtonsBRCTRName
8063216c Pages::BattleEnd::GetVariantsIdxArray
80632178 Pages::BattleEnd::GetButtonCount
80632180 Pages::BattleEnd::__dt
806321ec Pages::BattleEnd::GetRuntimeTypeInfo
806321f8 Pages::VSRaceEnd::GetMessageBMG
80632200 Pages::VSRaceEnd::IsPausePage
80632208 Pages::VSRaceEnd::GetButtonsBRCTRName
80632240 Pages::VSRaceEnd::GetVariantsIdxArray
8063224c Pages::VSRaceEnd::GetButtonCount
8063227c Pages::VSRaceEnd::__dt
806322e8 Pages::VSRaceEnd::GetRuntimeTypeInfo
806322f4 Pages::GPEnd::GetMessageBMG
806322fc Pages::GPEnd::IsPausePage
80632304 Pages::GPEnd::GetButtonsBRCTRName
8063233c Pages::GPEnd::GetVariantsIdxArray
80632348 Pages::GPEnd::GetButtonCount
80632378 Pages::GPEnd::__dt
806323e4 Pages::GPEnd::GetRuntimeTypeInfo
806323f0 Pages::TTEnd::GetMessageBMG
806323f8 Pages::TTEnd::IsPausePage
80632400 Pages::TTEnd::GetButtonsBRCTRName
8063240c Pages::TTEnd::GetVariantsIdxArray
80632418 Pages::TTEnd::GetButtonCount
80632420 Pages::TTEnd::__dt
8063248c Pages::TTEnd::GetRuntimeTypeInfo
80632498 0x80632498
806324a0 0x806324a0
806324a8 0x806324a8
806324b4 0x806324b4
806324c0 0x806324c0
806324c8 0x806324c8
80632534 0x80632534
80632540 0x80632540
80632548 0x80632548
80632550 0x80632550
8063255c 0x8063255c
80632568 0x80632568
80632570 0x80632570
806325dc 0x806325dc
806325e8 0x806325e8
806325f0 0x806325f0
806325f8 0x806325f8
80632604 0x80632604
80632610 0x80632610
80632618 0x80632618
80632684 0x80632684
80632690 Pages::GhostReplayPause::GetMessageBMG
80632698 Pages::GhostReplayPause::IsPausePage
806326a0 Pages::GhostReplayPause::GetButtonsBRCTRName
806326ac Pages::GhostReplayPause::GetVariantsIdxArray
806326b8 Pages::GhostReplayPause::GetButtonCount
806326c0 Pages::GhostReplayPause::__dt
8063272c Pages::GhostReplayPause::GetRuntimeTypeInfo
80632738 Pages::GPReplayPause::GetMessageBMG
80632740 Pages::GPReplayPause::IsPausePage
80632748 Pages::GPReplayPause::GetButtonsBRCTRName
80632780 Pages::GPReplayPause::GetVariantsIdxArray
8063278c Pages::GPReplayPause::GetButtonCount
806327bc Pages::GPReplayPause::__dt
80632828 Pages::GPReplayPause::GetRuntimeTypeInfo
80632834 Pages::TTReplayPause::GetMessageBMG
8063283c Pages::TTReplayPause::IsPausePage
80632844 Pages::TTReplayPause::GetButtonsBRCTRName
80632850 Pages::TTReplayPause::GetVariantsIdxArray
8063285c Pages::TTReplayPause::GetButtonCount
